sp_name,if_good_sp,mx_revenue,served_user_pct,ota_pct,ita_pct,complain_pct,cancel_pct,expert_app_usage,served_user_pct_cat,cancel_pct_cat
Furniture Interior DOHS,1,55.00,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1
Furniture Village,1,1520.00,0.2222,0.8000,0.5333,0.0444,0.7778,0.0000,0,0
Fusion Food,0,552.00,0.7000,0.4000,0.5385,0.0769,0.2308,0.2000,1,1
Gadget Lab,0,225.00,0.2727,0.6667,0.6364,0.2727,0.7273,0.3333,0,0
Gazi Cool Touch Refrigeration ,1,5739.50,0.4444,0.8023,0.8368,0.0474,0.5368,0.1977,0,0
Glory Air Conditioning & Engineering,1,3117.00,0.5833,1.0000,0.8500,0.0000,0.4250,0.7727,1,1
Gorilla Cleaning & Pest Control Service,1,1789.00,0.9167,0.6364,0.8333,0.0833,0.0000,0.8182,1,1
Gowala,0,4009.70,0.7889,0.0932,0.4267,0.0640,0.2320,0.0000,1,1
Green Air Engineering ,1,13515.60,0.5125,0.7398,0.8901,0.0385,0.4478,0.9643,1,1
Green Air Refrigerator,0,5913.30,0.7500,0.9400,0.8841,0.0580,0.2464,0.4400,1,1
Green cool Refrigeration & Electrical,1,864.80,0.4667,0.4286,0.3333,0.0667,0.4667,0.0000,0,1
Green cool Regrigeration & Electrical,0,40.00,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1,1
Green Oven Limited,1,42957.50,0.3929,0.8333,0.6552,0.0345,0.5862,0.0000,0,0
Green Technology,1,1765.00,0.6471,0.6667,0.8889,0.0000,0.3333,0.8333,1,1
Gulshan Brac Trained Housemaid Service,0,0.00,0.3333,1.0000,0.1429,0.1429,0.7143,0.0000,0,0
Gulshan Super Cleaning Service ,0,5798.00,0.5128,0.4286,0.9036,0.0482,0.4337,0.7143,1,1
Habib Door & Furniture,0,415.00,0.3333,0.3333,0.6667,0.2222,0.6667,1.0000,0,0
Habib Refrigerator,1,3296.00,0.7692,0.9545,0.8276,0.0345,0.2414,0.3636,1,1
Hasib Electrical Constitution ,0,4380.00,0.6720,0.7865,0.8872,0.1053,0.3158,0.0225,1,1
Hasina Brac Trained-Gulsan,0,0.00,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1,1
Hazra Trade Corporation ,0,325.00,0.0455,0.0000,0.1250,0.0000,0.9583,0.0000,0,0
Hazrat Enterprise ,1,93370.25,0.4344,0.8855,0.8534,0.0230,0.5088,0.3893,0,0
Hello Laundry ,0,402.80,0.2941,0.2000,0.2105,0.1053,0.7368,0.0000,0,0
Himaloy Refrigeration & Electronics,1,1230.00,0.4118,0.5714,0.7059,0.0588,0.4706,0.4286,0,1
Home Art,0,160.00,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,1,1
Home Repair BD,1,93386.00,0.0944,0.4308,0.8126,0.0199,0.8308,0.0000,0,0
Home Service Expert,1,13760.75,0.7778,0.7687,0.8817,0.0699,0.2796,0.0448,1,1
HomeCare Solutions,1,13025.00,0.2500,0.6190,0.5844,0.0260,0.6883,0.0000,0,0
Homeshift ,0,1000.00,0.0476,0.0000,0.7727,0.0455,0.9545,0.0000,0,0
HTE,1,427.00,0.5455,0.5714,0.3333,0.0000,0.4167,0.1429,1,1
HydroWashing,1,8422.75,0.2308,0.5000,0.6585,0.0000,0.7073,0.0000,0,0
Ibrahim Dealer ,1,6135.00,0.2157,0.7273,0.4231,0.0000,0.7500,0.2727,0,0
Ibrahim Enterprise ,0,7100.00,0.6667,0.5000,0.3333,0.3333,0.3333,0.0000,1,1
Ideal Eletronics,1,2375.00,0.7297,0.9118,0.8261,0.0000,0.2174,0.0000,1,1
Imran Rent A Car Service,1,12569.45,0.3871,0.9167,0.9063,0.0156,0.6250,0.7083,0,0
INP Engineering,0,2045.00,0.7667,0.6522,1.0000,0.0323,0.2581,0.3478,1,1
Irradiance Design,1,4160.00,0.4118,0.8571,0.7778,0.0000,0.6111,0.4286,0,0
Ishrat Agro,0,13757.00,0.8358,0.3529,0.6944,0.0269,0.1311,0.0000,1,1
Ishrat Agro (Moghbazar),1,4270.90,0.9024,0.1818,0.6020,0.0714,0.1020,0.0000,1,1
Islamia Corporation - DOHS,0,180.00,0.5000,1.0000,0.5000,0.0000,0.5000,0.0000,0,1
Islamia Corporation Trading,0,70334.00,0.3519,0.4783,0.3906,0.1094,0.4688,0.0000,0,1
Islamia corporation trading DOHS,0,30.00,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1
Ismail Shifting Service Ltd,0,17225.30,0.3659,0.8000,0.9268,0.0244,0.3659,0.0000,0,1
Israt Cleaning Service,1,1762.50,0.5625,0.5652,0.5161,0.0323,0.2581,0.0435,1,1
IT House BD,1,19617.25,0.6585,0.9155,0.9300,0.0280,0.2720,0.7042,1,1
IT Solutions,1,530.00,0.4000,0.5000,0.7000,0.0000,0.5000,0.0000,0,1
IV Dairy Farm,1,9150.75,1.0000,0.9286,0.5000,0.0000,0.0000,0.0000,1,1
J.G Air Refrigeration ,0,4031.30,0.6364,0.3182,0.6571,0.0857,0.3714,0.0000,1,1
Jahanara Engineering ,0,269.40,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1,1
Jahid Engineering ,0,10243.50,0.6201,0.5593,0.8821,0.0359,0.3744,0.9831,1,1
Jahir Enterprise,0,115.00,0.5000,1.0000,0.6000,0.2000,0.5000,0.8000,0,1
Jasmin Brac Trained-Gulshan,0,0.00,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1,1
Jhulekha Brac Trained-Gulsan,0,0.00,1.0000,1.0000,0.0000,0.0000,0.2500,0.0000,1,1
Jhuma Beauty Salon,1,3414.50,0.4865,0.8333,0.4550,0.0529,0.4656,0.9375,0,1
Jhuma Beauty Salon - DOHS,1,200.00,0.1250,0.5000,0.4545,0.0000,0.8182,0.0000,0,0
Jhuma Beauty Salon DoHS,0,500.00,0.6667,0.5000,0.6667,0.0000,0.3333,0.0000,1,1
Jia Home Shift,1,5545.00,0.3333,0.8000,0.9375,0.0000,0.3750,1.0000,0,1
Jia Transport,0,24970.00,0.3239,0.5833,0.8108,0.0270,0.6622,0.5000,0,0
JK laundry house,0,-36.00,0.6667,0.2500,0.1111,0.1111,0.5556,0.0000,1,0
Joshna Brace Certified-Gulshan,0,0.00,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1,1
JS Home Service,0,7625.65,0.5966,0.6636,0.8947,0.0632,0.4158,0.2804,1,1
KABIR Painting service ,1,9290.00,0.0962,0.4000,0.6538,0.0769,0.8846,0.2000,0,0
Karigor,1,4580.00,0.1837,0.5556,0.5800,0.0400,0.8000,0.1111,0,0
Kashem Resource Management And Consultancy Services,1,1047.80,0.2778,0.8000,0.7222,0.2778,0.7222,0.4000,0,0
Kayed Enterprise ,0,339.20,0.4000,1.0000,0.4375,0.0625,0.6250,0.6667,0,0
Kazi IT Foundation,0,14387.00,0.5708,0.5271,0.8686,0.0805,0.2839,0.0310,1,1
Khalil Transport,0,23910.00,0.3333,0.6190,0.7705,0.0000,0.5246,0.7143,0,0
Khan Enterprises,1,6890.35,0.5082,1.0000,0.9688,0.0000,0.1719,0.7188,1,1
KHANS INTERIOR and ELECTRONICS,0,2545.00,0.0600,0.3333,0.3786,0.0291,0.9417,0.0000,0,0
Kitchen Mart,1,2700.00,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1
Kowsar Enterprise,1,60232.47,0.6742,0.8712,0.8004,0.0443,0.3098,0.7812,1,1
Kowsar Enterprise - DOHS,1,67326.15,0.7636,0.8782,0.8751,0.0208,0.2383,0.6317,1,1
KSL Services Ltd,0,13252.50,0.5233,0.8468,0.7840,0.0563,0.4554,0.5766,1,1
Kulsum Furniture,0,390.00,0.2500,0.2500,0.4375,0.0000,0.7500,0.5000,0,0
L N Salkor Laundry,1,13242.30,0.9420,0.9904,0.9474,0.0000,0.0093,0.0000,1,1
Labib Dairy Farm,0,1450.80,0.5870,0.7742,0.4127,0.0317,0.5079,0.0000,1,0
Labib Rent a Car,0,20637.68,0.2756,0.3380,0.6481,0.0444,0.7259,0.2958,0,0
Laundry Bee,1,-2693.00,0.6667,1.0000,0.9268,0.0000,0.0244,0.0000,1,1
